World Rank,Location,Institution,Handle,National Rank,Quality of Education,Alumni Employment,Quality of Faculty,Research Performance,Score
1184,USA,Albany Medical College,AlbanyMed,255,-,-,-,1123,69.3
978,USA,American University,AmericanU,218,-,324,-,985,70.4
403,USA,Amherst College,AmherstCollege,117,21,55,-,-,75.3
908,USA,Antioch College,AntiochCollege,207,22,-,-,-,70.9
1647,USA,Appalachian State University,appstate,315,-,1266,-,1568,67.1
183,USA,Arizona State University,asu,67,419,650,257,141,79.1
545,USA,Auburn University,AuburnU,148,-,241,-,553,73.7
702,USA,Augusta University,AUG_JAGWIRE,174,-,-,-,658,72.3
993,USA,Babson College,babson,220,-,44,-,-,70.3
1393,USA,Ball State University,BallState,279,-,468,-,1389,68.2
1333,USA,Baruch College,BaruchCollege,270,-,712,260,1431,68.5
126,USA,Baylor College of Medicine,bcmhouston,57,69,-,201,124,80.8
489,USA,Baylor University,Baylor,138,-,367,-,475,74.3
630,USA,Binghamton University,binghamtonu,161,302,374,153,837,72.9
1254,USA,Boise State University,BoiseState,262,-,1459,-,1189,68.9
494,USA,Boston College,BostonCollege,140,-,157,-,539,74.2
91,USA,Boston University,BU_Tweets,49,500,114,210,66,82.2
1109,USA,Bowdoin College,BowdoinCollege,241,120,80,-,-,69.7
1205,USA,Bowling Green State University,bgsu,258,-,705,-,1156,69.1
186,USA,Brandeis University,BrandeisU,69,29,233,39,588,79
574,USA,Brigham Young University,BYU,155,318,922,-,543,73.4
1483,USA,Brooklyn College,BklynCollege411,292,119,1441,-,1673,67.8
60,USA,Brown University,BrownUniversity,37,70,56,112,131,83.9
883,USA,Bucknell University,BucknellU,203,-,50,-,1790,71
11,USA,California Institute of Technology,Caltech,9,2,128,5,74,90.4
1182,USA,"California Polytechnic State University, San Luis Obispo",CalPoly,254,-,383,-,1193,69.3
1133,USA,"California State University, Fresno",Fresno_State,247,-,-,-,1078,69.5
1279,USA,"California State University, Fullerton",csuf,264,-,1052,-,1220,68.8
1363,USA,"California State University, Long Beach",CSULB,274,-,1371,-,1299,68.4
1627,USA,"California State University, Los Angeles",CalStateLA,312,-,790,-,1561,67.2
1290,USA,"California State University, Northridge",csunorthridge,267,-,1254,-,1231,68.7
1752,USA,"California State University, Sacramento",sacstate,327,-,614,-,1723,66.7
1427,USA,Carleton College,CarletonCollege,284,88,327,-,1914,68.1
82,USA,Carnegie Mellon University,carnegiemellon,46,55,155,38,200,82.6
124,USA,Case Western Reserve University,cwru,56,63,262,181,144,80.8
1213,USA,Catholic University of America,CatholicUniv,260,-,969,-,1150,69.1
1481,USA,Central Michigan University,CMUniversity,291,-,1039,-,1419,67.8
1658,USA,Chapman University,ChapmanU,316,-,875,-,1586,67.1
343,USA,City College of New York,CityCollegeNY,108,24,427,-,768,76.1
1475,USA,Claremont Graduate University,CMCnews,290,-,-,265,1498,67.9
918,USA,Claremont McKenna College,CMCnews,211,-,45,-,-,70.8
1110,USA,Clark University,ClarkUniversity,242,-,152,-,1334,69.7
1345,USA,Clarkson University,ClarksonUniv,271,-,753,-,1303,68.5
553,USA,Clemson University,ClemsonUniv,150,-,934,-,523,73.6
1505,USA,Cleveland State University,CLE_State,294,-,871,-,1442,67.7
583,USA,Cold Spring Harbor Laboratory,CSHL,158,-,-,88,831,73.3
890,USA,Colgate University,colgateuniv,204,-,47,-,1920,71
1606,USA,College of Charleston,CofC,307,-,-,-,1530,67.3
1855,USA,College of Saint Benedict and Saint John's University,CSBSJU,337,-,96,-,-,66.3
1851,USA,College of Staten Island,csinews,336,-,-,-,1770,66.3
942,USA,College of the Holy Cross,holy_cross,214,175,48,-,-,70.6
557,USA,College of William & Mary,williamandmary,151,-,94,-,706,73.6
475,USA,Colorado School of Mines,coschoolofmines,134,-,58,-,735,74.4
252,USA,Colorado State University,ColoradoStateU,87,451,1243,205,248,77.6
6,USA,Columbia University,Columbia,4,11,14,10,15,92.6
1613,USA,Cooper Union,cooperunion,309,52,551,-,-,67.3
13,USA,Cornell University,Cornell,11,13,28,17,24,89.8
982,USA,Creighton University,Creighton,219,-,-,-,935,70.4
36,USA,Dartmouth College,dartmouth,23,54,16,93,263,85.9
1385,USA,DePaul University,DePaulU,276,380,487,-,1386,68.3
1750,USA,Drew University,DrewUniversity,326,-,872,124,-,66.7
347,USA,Drexel University,DrexelUniv,110,-,273,232,390,76
20,USA,Duke University,DukeU,16,61,51,16,21,88.2
1840,USA,Duquesne University,duqedu,334,-,820,-,1784,66.4
834,USA,East Carolina University,EastCarolina,193,-,722,-,800,71.3
1707,USA,East Tennessee State University,etsu,323,-,-,-,1623,66.9
1454,USA,Eastern Virginia Medical School,EVMSedu,286,-,-,-,1383,68
1842,USA,Embry-Riddle Aeronautical University,EmbryRiddle,335,-,-,-,1760,66.4
121,USA,Emory University,emoryuniversity,54,471,223,-,63,81
1391,USA,Fairfield University,FairfieldU,278,-,521,-,1381,68.2
1817,USA,Florida Agricultural and Mechanical University,FAMU_1887,330,-,-,-,1739,66.5
1050,USA,Florida Atlantic University,FloridaAtlantic,230,-,-,-,1008,70
954,USA,Florida Institute of Technology,FloridaTech,216,-,663,-,924,70.6
466,USA,Florida International University,FIU,130,-,1321,-,439,74.5
274,USA,Florida State University,floridastate,92,-,553,-,222,77.2
1020,USA,Fordham University,FordhamNYC,225,-,200,-,1115,70.2
1739,USA,Franklin & Marshall College,FandMCollege,325,111,894,-,-,66.8
452,USA,George Mason University,"GeorgeMasonU",128,-,1358,237,471,74.7
302,USA,George Washington University,GWtweets,102,400,199,-,287,76.7
214,USA,Georgetown University,Georgetown,76,334,54,-,313,78.4
74,USA,Georgia Institute of Technology,georgiatech,42,289,166,42,111,83
1559,USA,Georgia Southern University,GeorgiaSouthern,301,-,-,-,1480,67.5
511,USA,Georgia State University,GeorgiaStateU,143,-,670,-,490,74.1
1949,USA,Gettysburg College,gettysburg,349,167,209,-,-,66
1379,USA,Grinnell College,GrinnellCollege,275,50,-,-,-,68.3
1703,USA,json_normalize,HamiltonCollege,322,73,448,-,-,66.9
1286,USA,Hampton University,_HamptonU,265,-,-,-,1224,68.7
1,USA,Harvard University,Harvard,1,3,1,1,1,100
575,USA,Haverford College,haverfordedu,156,18,-,-,1879,73.4
1157,USA,Hofstra University,HofstraU,252,415,847,-,1105,69.4
1103,USA,Howard University,HowardU,239,-,-,-,1053,69.7
958,USA,Hunter College,Hunter_College,217,153,1199,-,973,70.5
171,USA,Icahn School of Medicine at Mount Sinai,icahnmountsinai,64,-,-,-,112,79.4
1662,USA,Idaho State University,IdahoStateU,317,442,-,-,1584,67.1
548,USA,Illinois Institute of Technology,illinoistech,149,66,149,-,797,73.7
1419,USA,Illinois State University,IllinoisStateU,282,-,823,-,1367,68.1
387,USA,Indiana University – Purdue University Indianapolis,iupui,114,-,917,-,360,75.5
105,USA,Indiana University Bloomington,IUBloomington,52,236,82,175,118,81.6
173,USA,Iowa State University,IowaStateU,65,346,194,156,198,79.4
1568,USA,Jackson State University,jacksonstateU,302,-,-,-,1490,67.5
1622,USA,James Madison University,JMU,311,-,1178,-,1544,67.2
15,USA,Johns Hopkins University,johnshopkins,12,20,188,22,6,89.3
437,USA,Kansas State University,KState,124,355,475,-,422,74.9
1801,USA,Kennesaw State University,kennesawstate,329,-,-,-,1722,66.5
743,USA,Kent State University,KentState,180,-,-,-,704,72
1821,USA,Kettering University,KetteringU,332,-,95,-,-,66.5
1961,USA,Lafayette College,LafCol,353,122,742,-,-,65.9
1670,USA,Lawrence University,LawrenceUni,319,56,819,-,-,67
479,USA,Lehigh University,LehighU,135,165,67,-,728,74.4
1068,USA,Loma Linda University,LLUHealth,232,-,-,-,1026,69.9
293,USA,Louisiana State University,LSU,98,468,352,-,259,76.9
1000,USA,Louisiana Tech University,LATech,223,-,312,-,1019,70.3
640,USA,Loyola University Chicago,LoyolaChicago,163,354,952,-,614,72.8
1053,USA,Manhattan College,ManhattanEdu,231,-,121,-,1325,70
1148,USA,Marquette University,MarquetteU,250,-,350,-,1153,69.4
1594,USA,Marshall University,marshallu,305,443,347,-,1663,67.3
2,USA,Massachusetts Institute of Technology,MIT,2,4,11,2,7,96.7
533,USA,Mayo Clinic College of Medicine and Science,MayoClinicSOM,146,-,-,-,501,73.8
441,USA,Medical College of Wisconsin,MedicalCollege,125,-,-,-,411,74.8
368,USA,Medical University of South Carolina,MUSCPR,112,-,-,-,338,75.7
1074,USA,Menlo College,menlocollege,235,-,40,-,-,69.9
785,USA,Miami University,miamiuniversity,185,-,123,-,926,71.7
150,USA,Michigan State University,michiganstateu,61,178,253,-,105,80
896,USA,Michigan Technological University,michigantech,205,342,984,-,852,70.9
698,USA,Mississippi State University,msstate,173,328,412,-,694,72.4
909,USA,Missouri University of Science and Technology,MissouriSandT,208,-,418,-,895,70.8
721,USA,Montana State University - Bozeman,montanastate,178,-,1261,-,680,72.2
1510,USA,Montclair State University,montclairstateu,297,-,1289,-,1436,67.7
1596,USA,Naval Postgraduate School,NPS_Monterey,306,-,1196,-,1525,67.3
951,USA,New Jersey Institute of Technology,NJIT,215,424,717,-,915,70.6
1558,USA,New Mexico Institute of Mining and Technology,newmexicotech,300,-,-,-,1479,67.5
848,USA,New Mexico State University,nmsu,197,469,766,-,815,71.3
1072,USA,New York Medical College,nymedcollege,234,-,-,-,1029,69.9
25,USA,New York University,nyuniversity,19,43,42,40,45,87.3
190,USA,North Carolina State University,ncstate,70,382,411,182,187,78.9
917,USA,North Dakota State University,NDSU,210,320,1092,-,879,70.8
1888,USA,Northeast Ohio Medical University,NEOMEDedu,340,-,-,-,1811,66.2
319,USA,Northeastern University,Northeastern,106,323,171,-,324,76.5
855,USA,Northern Arizona University,NAU,199,-,1138,-,814,71.2
781,USA,Northern Illinois University,NIUlive,184,-,687,-,748,71.7
17,USA,Northwestern University,northwesternu,14,139,17,46,29,88.8
1386,USA,Nova Southeastern University,NSUFlorida,277,-,916,-,1330,68.3
1176,USA,Oakland University,oaklandu,253,-,-,-,1119,69.3
933,USA,Oberlin College,oberlincollege,213,30,-,-,-,70.7
58,USA,Ohio State University,OhioState,36,125,247,144,34,84
745,USA,Ohio University,ohiou,181,395,364,-,739,72
1492,USA,Ohio Wesleyan University,OhioWesleyan,293,67,148,-,-,67.8
491,USA,Oklahoma State University,okstate,139,-,491,-,473,74.3
819,USA,Old Dominion University,ODU,192,-,-,-,776,71.5
257,USA,Oregon Health & Science University,OHSUNews,88,-,-,-,202,77.5
270,USA,Oregon State University,OregonState,89,227,537,226,274,77.3
54,USA,Pennsylvania State University,penn_state,33,304,163,56,51,84.3
878,USA,Pepperdine University,pepperdine,202,92,76,159,-,71
1251,USA,Pomona College,pomonacollege,261,57,816,265,-,68.9
861,USA,Portland State University,Portland_State,200,-,359,-,862,71.2
7,USA,Princeton University,Princeton,5,6,15,7,71,92
55,USA,Purdue University,lifeatpurdue,34,80,81,65,104,84.3
1455,USA,"Queens College, City University of New York",QC_News,287,-,714,-,1405,67.9
1971,USA,Reed College,Reed_College_,354,101,1103,-,-,65.9
530,USA,Rensselaer Polytechnic Institute,RPInews,145,416,162,-,585,73.9
139,USA,Rice University,RiceUniversity,58,117,91,107,235,80.3
1078,USA,Rochester Institute of Technology,RITtigers,236,-,1068,-,1033,69.8
41,USA,Rockefeller University,rockefelleruniv,26,12,-,6,398,85.4
1873,USA,Rosalind Franklin University of Medicine and Science,RFUniversity,339,-,-,-,1796,66.3
1636,USA,Rowan University,RowanUniversity,314,-,-,-,1558,67.2
495,USA,Rush University,RushMedical,141,-,-,-,463,74.2
50,USA,Rutgers University–New Brunswick,RutgersNB,29,192,106,24,81,84.6
841,USA,Rutgers University–Newark,RutgersU,196,-,858,-,802,71.3
423,USA,Saint Louis University,SLU_Official,120,-,274,187,512,75
1960,USA,Sam Houston State University,SamHoustonState,352,-,1446,-,1882,65.9
526,USA,San Diego State University,SDSU,144,321,471,-,515,73.9
1120,USA,San Francisco State University,SFSU,244,-,1335,-,1066,69.6
1289,USA,San Jose State University,SJSU,266,255,885,-,1269,68.7
899,USA,Sanford Burnham Prebys Medical Discovery Institute,SBPdiscovery,206,-,-,-,851,70.9
1156,USA,Santa Clara University,SantaClaraUniv,251,-,118,-,1504,69.4
1036,USA,Smith College,smithcollege,228,53,281,-,1872,70.1
1906,USA,Sonoma State University,SSU_1961,344,-,-,-,1830,66.1
1770,USA,South Dakota School of Mines and Technology,sdsmt,328,136,-,-,1923,66.6
1140,USA,South Dakota State University,SDState,248,297,-,-,1093,69.5
837,USA,Southern Illinois University Carbondale,SIUC,194,-,1423,-,795,71.3
299,USA,Southern Methodist University,SMU,100,193,29,-,651,76.8
1615,USA,St. John's University,StJohnsU,310,-,204,-,1904,67.3
1989,USA,St. Lawrence University,StLawrenceU,356,-,120,-,-,65.8
3,USA,Stanford University,Stanford,3,10,4,3,2,95.2
1112,USA,Stevens Institute of Technology,FollowStevens,243,372,175,-,1293,69.6
198,USA,Stony Brook University,stonybrooku,72,386,-,169,194,78.7
1257,USA,SUNY College of Environmental Science and Forestry,sunyesf,263,100,-,-,1439,68.9
708,USA,SUNY Downstate Medical Center,sunydownstate,175,-,-,149,892,72.3
1974,USA,SUNY Maritime College,MaritimeCollege,355,-,144,-,-,65.9
996,USA,SUNY Upstate Medical University,UpstateNews,221,-,-,-,954,70.3
563,USA,Swarthmore College,swarthmore,152,19,230,-,1960,73.5
471,USA,Syracuse University,SyracuseU,133,166,224,-,510,74.5
352,USA,Temple University,TempleUniv,111,-,648,-,319,76
73,USA,"Texas A&M University, College Station",tamu,41,-,139,69,95,83.1
1420,USA,Texas Christian University,TCU,283,-,-,-,1352,68.1
1212,USA,Texas State University,txst,259,-,1384,-,1146,69.1
427,USA,Texas Tech University,TexasTech,123,-,467,-,416,75
1406,USA,Texas Tech University Health Sciences Center,TTUHSC,281,-,-,-,1337,68.2
1994,USA,The New School,TheNewSchool,357,513,-,-,1912,65.8
220,USA,The Scripps Research Institute,scrippsresearch,78,-,-,71,295,78.2
414,USA,Thomas Jefferson University,JeffersonUniv,118,-,-,-,389,75.2
1728,USA,Towson University,TowsonU,324,-,792,-,1678,66.8
1954,USA,Trinity College,trinitycollege,351,109,250,-,-,66
1509,USA,Trinity University,Trinity_U,296,-,145,-,1950,67.7
122,USA,Tufts University,TuftsUniversity,55,81,62,164,225,80.9
425,USA,Tulane University,Tulane,121,239,351,-,426,75
839,USA,Uniformed Services University of the Health Sciences,USUhealthsci,195,-,-,-,796,71.3
1664,USA,Union College,UnionCollege,318,182,150,-,-,67.1
1081,USA,United States Military Academy,WestPoint_USMA,237,-,59,-,-,69.8
997,USA,United States Naval Academy,NavalAcademy,222,65,164,-,1665,70.3
390,USA,"University at Albany, SUNY",ualbany,115,216,787,208,443,75.5
290,USA,University at Buffalo,UBuffalo,95,-,616,-,241,76.9
874,USA,University of Akron,uakron,201,-,748,-,835,71.1
469,USA,University of Alabama - Tuscaloosa,UofAlabama,132,444,229,-,482,74.5
184,USA,University of Alabama at Birmingham,uabnews,68,-,899,231,151,79.1
1144,USA,University of Alabama in Huntsville,UAHuntsville,249,-,-,-,1086,69.5
1818,USA,University of Alaska Anchorage,uaanchorage,331,-,-,-,1740,66.5
679,USA,University of Alaska Fairbanks,uafairbanks,169,437,762,-,648,72.5
89,USA,University of Arizona,uarizona,48,474,208,70,101,82.3
542,USA,University of Arkansas - Fayetteville,UArkansas,147,271,389,-,534,73.7
1628,USA,University of Arkansas at Little Rock,UALR,313,-,1201,-,1550,67.2
675,USA,University of Arkansas for Medical Sciences,UAMS,168,-,-,-,638,72.5
34,USA,University of California San Diego,ucsandiego,22,116,-,13,18,86.2
12,USA,"University of California, Berkeley",UCBerkeley,10,9,57,8,14,90.1
56,USA,"University of California, Davis",ucdavis,35,123,577,62,46,84.2
80,USA,"University of California, Irvine",UCIrvine,45,-,1353,33,102,82.7
18,USA,"University of California, Los Angeles",ucla,15,49,63,19,10,88.6
852,USA,"University of California, Merced",ucmerced,198,-,-,-,810,71.2
242,USA,"University of California, Riverside",UCRiverside,82,365,-,219,217,77.8
37,USA,"University of California, San Francisco",ucsf,24,-,-,18,23,85.8
97,USA,"University of California, Santa Barbara",ucsantabarbara,50,208,486,26,133,81.9
246,USA,"University of California, Santa Cruz",ucsc,83,374,-,174,252,77.7
468,USA,University of Central Florida,UCF,131,-,1077,-,441,74.5
9,USA,University of Chicago,UChicago,7,8,18,29,22,91.1
230,USA,University of Cincinnati,uofcincy,80,499,239,-,189,78
145,USA,University of Colorado Anschutz Medical Campus,CUAnschutz,60,-,-,91,148,80.2
69,USA,University of Colorado Boulder,cuboulder,39,149,179,47,92,83.3
1907,USA,University of Colorado Colorado Springs,UCCS,345,-,-,-,1831,66.1
422,USA,University of Colorado Denver,CUDenver,119,-,-,-,399,75.1
272,USA,University of Connecticut,UConn,90,472,387,-,229,77.2
1101,USA,University of Dayton,univofdayton,238,215,129,-,1418,69.7
303,USA,University of Delaware,UDelaware,103,373,668,161,332,76.7
776,USA,University of Denver,UofDenver,183,-,181,-,854,71.8
85,USA,University of Florida,UF,47,316,497,140,57,82.5
201,USA,University of Georgia,universityofga,73,392,325,173,212,78.7
1946,USA,University of Hawaii at Hilo,UHHilo,348,-,-,-,1867,66
486,USA,University of Hawaii at Manoa,uhmanoa,137,366,1154,-,459,74.3
250,USA,University of Houston,UHouston,86,-,146,123,340,77.6
741,USA,University of Idaho,uidaho,179,-,-,-,702,72
210,USA,University of Illinois at Chicago,thisisuic,75,476,809,269,159,78.5
22,USA,University of Illinois at Urbana–Champaign,Illinois_Alma,17,23,133,12,61,87.8
143,USA,University of Iowa,uiowa,59,143,337,186,132,80.2
180,USA,University of Kansas,KUNews,66,261,390,97,224,79.2
296,USA,University of Kentucky,universityofky,99,293,525,-,257,76.8
806,USA,University of Louisiana at Lafayette,ULLafayette,190,-,-,-,764,71.5
455,USA,University of Louisville,uofl,129,-,746,-,431,74.7
686,USA,"University of Maine, Orono",UMaine,171,483,-,121,894,72.5
279,USA,"University of Maryland, Baltimore",UMBaltimore,94,-,-,-,220,77.1
692,USA,"University of Maryland, Baltimore County",UMBaltimore,172,-,-,235,736,72.4
76,USA,"University of Maryland, College Park",UofMaryland,44,113,453,130,62,82.9
156,USA,University of Massachusetts Amherst,umassamherst,62,473,264,63,209,79.8
720,USA,University of Massachusetts Boston,UMassBoston,177,-,1144,185,832,72.2
1607,USA,University of Massachusetts Dartmouth,UMassD,308,-,1166,-,1537,67.3
1121,USA,University of Massachusetts Lowell,UMassLowell,245,-,867,-,1077,69.6
276,USA,University of Massachusetts Medical School,UMassMedical,93,-,-,87,346,77.2
926,USA,University of Memphis,uofmemphis,212,-,484,-,909,70.7
215,USA,University of Miami,univmiami,77,-,248,-,172,78.4
16,USA,"University of Michigan, Ann Arbor",UMich,13,32,37,82,5,89
47,USA,University of Minnesota - Twin Cities,UMNews,28,74,308,120,28,84.9
1403,USA,University of Minnesota Duluth,UMNDuluth,280,294,1186,-,1356,68.2
443,USA,University of Mississippi,OleMissRebels,126,484,-,-,414,74.8
680,USA,University of Missouri-Kansas City,UMKC,170,467,554,-,654,72.5
1104,USA,University of Missouri-St. Louis,umsl,240,-,399,-,1099,69.7
207,USA,University of Missouri–Columbia,Mizzou,74,423,259,86,286,78.5
748,USA,University of Montana,umontana,182,273,-,-,713,72
579,USA,University of Nebraska Medical Center,unmc,157,-,-,-,538,73.4
309,USA,University of Nebraska–Lincoln,UNLincoln,105,172,395,-,285,76.6
811,USA,"University of Nevada, Las Vegas",unlv,191,-,1069,-,771,71.5
663,USA,"University of Nevada, Reno",unevadareno,167,-,1084,-,631,72.6
626,USA,University of New Hampshire,UofNH,160,-,581,-,600,73
300,USA,University of New Mexico,UNM,101,-,-,-,247,76.8
1507,USA,University of New Orleans,UofNO,295,-,-,-,1433,67.7
40,USA,University of North Carolina at Chapel Hill,UNC,25,83,105,75,33,85.5
789,USA,University of North Carolina at Charlotte,unccharlotte,187,-,610,-,760,71.7
1035,USA,University of North Carolina at Greensboro,UNCG,227,-,-,-,992,70.1
1557,USA,University of North Carolina Wilmington,UNCWilmington,299,-,-,-,1478,67.5
1196,USA,University of North Dakota,UofNorthDakota,257,-,1235,-,1135,69.2
1953,USA,University of North Florida,UofNorthFlorida,350,-,-,-,1875,66
1895,USA,University of North Texas Health Science Center,UNTHSC,343,-,-,-,1818,66.2
711,USA,"University of North Texas, Denton",UNTnews,176,-,804,-,673,72.3
161,USA,University of Notre Dame,NotreDame,63,301,36,-,284,79.7
649,USA,University of Oklahoma Health Sciences Center,OUHSC_research,165,-,-,-,619,72.8
385,USA,"University of Oklahoma, Norman",UofOklahoma,113,-,388,-,370,75.5
345,USA,University of Oregon,uoregon,109,141,-,229,386,76.1
8,USA,University of Pennsylvania,Penn,6,14,9,43,12,91.6
72,USA,University of Pittsburgh,PittTweet,40,250,236,259,32,83.2
800,USA,University of Rhode Island,universityofri,188,-,523,-,785,71.6
1858,USA,University of Richmond,urichmond,338,-,-,-,1777,66.3
75,USA,University of Rochester,UofR,43,68,74,118,145,83
1889,USA,University of San Diego,uofsandiego,341,-,460,-,1919,66.2
1457,USA,University of San Francisco,usfca,288,-,134,-,1913,67.9
1312,USA,University of South Alabama,UofSouthAlabama,268,-,-,-,1248,68.6
327,USA,University of South Carolina - Columbia,UofSC,107,-,531,-,296,76.3
1429,USA,University of South Dakota,usd,285,291,-,-,1385,68.1
291,USA,University of South Florida,USouthFlorida,96,-,760,-,240,76.9
51,USA,University of Southern California,usc,30,307,124,27,69,84.6
1320,USA,University of Southern Mississippi,SouthernMiss,269,-,-,-,1259,68.6
481,USA,University of Tennessee Health Science Center,uthsc,136,-,-,-,450,74.4
249,USA,"University of Tennessee, Knoxville",UTKnoxville,85,421,408,-,205,77.7
566,USA,University of Texas at Arlington,utarlington,154,-,927,-,530,73.5
33,USA,University of Texas at Austin,UTaustin,21,79,65,15,55,86.3
392,USA,University of Texas at Dallas,UT_Dallas,116,362,545,-,379,75.4
1024,USA,University of Texas at El Paso,UTEP,226,-,1015,-,983,70.1
653,USA,University of Texas at San Antonio,UTSA,166,-,-,-,622,72.7
231,USA,University of Texas Health Science Center at Houston,UTHealth,81,-,-,149,249,78
426,USA,University of Texas Health Science Center at San Antonio,uthealthsa,122,-,-,-,403,75
99,USA,University of Texas MD Anderson Cancer Center,mdandersonnews,51,-,-,84,88,81.8
641,USA,University of Texas Medical Branch,utmbhealth,164,-,-,-,610,72.8
916,USA,University of Texas Rio Grande Valley,utrgv,209,-,-,-,871,70.8
53,USA,University of Texas Southwestern Medical Center,UTSWNews,32,28,-,25,149,84.4
1932,USA,University of the Pacific,UOPacific,347,-,800,-,1876,66
801,USA,University of Toledo,UToledo,189,-,-,-,758,71.6
1466,USA,University of Tulsa,utulsa,289,-,202,-,1709,67.9
109,USA,University of Utah,uutah,53,252,190,129,106,81.4
446,USA,University of Vermont,uvmvermont,127,-,488,-,427,74.8
64,USA,University of Virginia,uva,38,262,33,184,125,83.6
23,USA,University of Washington - Seattle,UW,18,60,216,23,9,87.7
26,USA,University of Wisconsin–Madison,UWMadison,20,34,93,34,31,87.2
565,USA,University of Wisconsin–Milwaukee,UWMadison,153,283,451,-,545,73.5
633,USA,University of Wyoming,UWyonews,162,-,684,-,609,72.9
605,USA,Utah State University,USUAggies,159,351,846,-,576,73.1
1531,USA,Utah Valley University,UVU,298,-,-,-,1454,67.6
52,USA,Vanderbilt University,vanderbiltu,31,370,88,59,64,84.5
1004,USA,Villanova University,VillanovaU,224,413,132,-,1192,70.3
247,USA,Virginia Commonwealth University,VCU,84,-,1000,111,291,77.7
273,USA,Virginia Tech,virginia_tech,91,475,321,-,236,77.2
222,USA,Wake Forest University,WakeForest,79,-,70,-,278,78.2
1580,USA,Washington and Lee University,wluLex,304,91,156,-,-,67.4
308,USA,Washington State University,WSUPullman,104,-,874,183,318,76.6
46,USA,Washington University in St. Louis,wustl,27,115,186,32,44,85
292,USA,Wayne State University,waynestate,97,497,317,-,260,76.9
1686,USA,Wellesley College,Wellesley,320,-,630,-,1648,67
786,USA,Wesleyan University,wesleyan_u,186,-,52,-,1483,71.7
503,USA,West Virginia University,WestVirginiaU,142,-,348,-,494,74.1
1922,USA,Western Kentucky University,wku,346,-,-,-,1845,66.1
1354,USA,Western Michigan University,WesternMichU,272,-,-,-,1291,68.4
1572,USA,Western Washington University,WWU,303,-,1113,-,1494,67.4
1894,USA,Wichita State University,WichitaState,342,-,925,-,1836,66.2
1355,USA,Williams College,WilliamsCollege,273,152,169,-,1816,68.4
1069,USA,Worcester Polytechnic Institute,WPI,233,-,184,-,1201,69.9
1130,USA,Wright State University,wrightstate,246,-,-,-,1073,69.5
1826,USA,Xavier University,XavierU,333,-,115,-,-,66.4
10,USA,Yale University,Yale,8,5,35,11,20,90.7
197,USA,Yeshiva University,yunews,71,86,-,178,230,78.8